Geography,Date,Weekly Deaths,Death Data As Of
United States,Aug 27 2022,3050,Nov  7 2024
United States,Aug 20 2022,3166,Nov  7 2024
United States,Aug 13 2022,3284,Nov  7 2024
United States,Aug  6 2022,3373,Nov  7 2024
United States,Jul 30 2022,3401,Nov  7 2024
United States,Jul 23 2022,3226,Nov  7 2024
United States,Jul 16 2022,2929,Nov  7 2024
United States,Jul  9 2022,2588,Nov  7 2024
United States,Jul  2 2022,2420,Nov  7 2024
United States,Jun 25 2022,2329,Nov  7 2024
United States,Jun 18 2022,2194,Nov  7 2024
United States,Jun 11 2022,2139,Nov  7 2024
United States,Jun  4 2022,2007,Nov  7 2024
United States,May 28 2022,1940,Nov  7 2024
United States,May 21 2022,1742,Nov  7 2024
United States,May 14 2022,1676,Nov  7 2024
United States,May  7 2022,1433,Nov  7 2024
United States,Apr 30 2022,1426,Nov  7 2024
United States,Apr 23 2022,1345,Nov  7 2024
United States,Apr 16 2022,1410,Nov  7 2024
United States,Apr  9 2022,1552,Nov  7 2024
United States,Apr  2 2022,1908,Nov  7 2024
United States,Mar 26 2022,2505,Nov  7 2024
United States,Mar 19 2022,3127,Nov  7 2024
United States,Mar 12 2022,4404,Nov  7 2024
United States,Mar  5 2022,6041,Nov  7 2024
United States,Feb 26 2022,8290,Nov  7 2024
United States,Feb 19 2022,11566,Nov  7 2024
United States,Feb 12 2022,15317,Nov  7 2024
United States,Feb  5 2022,18756,Nov  7 2024
United States,Jan 29 2022,20966,Nov  7 2024
United States,Jan 22 2022,21335,Nov  7 2024
United States,Jan 15 2022,19078,Nov  7 2024
United States,Jan  8 2022,15125,Nov  7 2024
United States,Jan  1 2022,11677,Nov  7 2024
United States,Dec 25 2021,10458,Nov  7 2024
United States,Dec 18 2021,10250,Nov  7 2024
United States,Dec 11 2021,9734,Nov  7 2024
United States,Dec  4 2021,8781,Nov  7 2024
United States,Nov 27 2021,7886,Nov  7 2024
United States,Nov 20 2021,7310,Nov  7 2024
United States,Nov 13 2021,7159,Nov  7 2024
United States,Nov  6 2021,7287,Nov  7 2024
United States,Oct 30 2021,7960,Nov  7 2024
United States,Oct 23 2021,8941,Nov  7 2024
United States,Oct 16 2021,9878,Nov  7 2024
United States,Oct  9 2021,11180,Nov  7 2024
United States,Oct  2 2021,12830,Nov  7 2024
United States,Sep 25 2021,14347,Nov  7 2024
United States,Sep 18 2021,15211,Nov  7 2024
United States,Sep 11 2021,15417,Nov  7 2024
United States,Sep  4 2021,15493,Nov  7 2024
United States,Aug 28 2021,14174,Nov  7 2024
United States,Aug 21 2021,12181,Nov  7 2024
United States,Aug 14 2021,9406,Nov  7 2024
United States,Aug  7 2021,6484,Nov  7 2024
United States,Jul 31 2021,4105,Nov  7 2024
United States,Jul 24 2021,2760,Nov  7 2024
United States,Jul 17 2021,1991,Nov  7 2024
United States,Jul 10 2021,1645,Nov  7 2024
United States,Jul  3 2021,1543,Nov  7 2024
United States,Jun 26 2021,1635,Nov  7 2024
United States,Jun 19 2021,1776,Nov  7 2024
United States,Jun 12 2021,2035,Nov  7 2024
United States,Jun  5 2021,2347,Nov  7 2024
United States,May 29 2021,2770,Nov  7 2024
United States,May 22 2021,3238,Nov  7 2024
United States,May 15 2021,3678,Nov  7 2024
United States,May  8 2021,4006,Nov  7 2024
United States,May  1 2021,4165,Nov  7 2024
United States,Apr 24 2021,4601,Nov  7 2024
United States,Apr 17 2021,4450,Nov  7 2024
United States,Apr 10 2021,4313,Nov  7 2024
United States,Apr  3 2021,4197,Nov  7 2024
United States,Mar 27 2021,4461,Nov  7 2024
United States,Mar 20 2021,4893,Nov  7 2024
United States,Mar 13 2021,5725,Nov  7 2024
United States,Mar  6 2021,6731,Nov  7 2024
United States,Feb 27 2021,8654,Nov  7 2024
United States,Feb 20 2021,10807,Nov  7 2024
United States,Feb 13 2021,13519,Nov  7 2024
United States,Feb  6 2021,17034,Nov  7 2024
United States,Jan 30 2021,20322,Nov  7 2024
United States,Jan 23 2021,23687,Nov  7 2024
United States,Jan 16 2021,25692,Nov  7 2024
United States,Jan  9 2021,25974,Nov  7 2024
United States,Jan  2 2021,24845,Nov  7 2024
United States,Dec 26 2020,23364,Nov  7 2024
United States,Dec 19 2020,22314,Nov  7 2024
United States,Dec 12 2020,20913,Nov  7 2024
United States,Dec  5 2020,18545,Nov  7 2024
United States,Nov 28 2020,15615,Nov  7 2024
United States,Nov 21 2020,13343,Nov  7 2024
United States,Nov 14 2020,10644,Nov  7 2024
United States,Nov  7 2020,8754,Nov  7 2024
United States,Oct 31 2020,7019,Nov  7 2024
United States,Oct 24 2020,5990,Nov  7 2024
United States,Oct 17 2020,5195,Nov  7 2024
United States,Oct 10 2020,4813,Nov  7 2024
United States,Oct  3 2020,4240,Nov  7 2024
United States,Sep 26 2020,4296,Nov  7 2024
United States,Sep 19 2020,4273,Nov  7 2024
United States,Sep 12 2020,4618,Nov  7 2024
United States,Sep  5 2020,5010,Nov  7 2024
United States,Aug 29 2020,5739,Nov  7 2024
United States,Aug 22 2020,6374,Nov  7 2024
United States,Aug 15 2020,7248,Nov  7 2024
United States,Aug  8 2020,7848,Nov  7 2024
United States,Aug  1 2020,8285,Nov  7 2024
United States,Jul 25 2020,8229,Nov  7 2024
United States,Jul 18 2020,7166,Nov  7 2024
United States,Jul 11 2020,5770,Nov  7 2024
United States,Jul  4 2020,4540,Nov  7 2024
United States,Jun 27 2020,3835,Nov  7 2024
United States,Jun 20 2020,3844,Nov  7 2024
United States,Jun 13 2020,4227,Nov  7 2024
United States,Jun  6 2020,5046,Nov  7 2024
United States,May 30 2020,6160,Nov  7 2024
United States,May 23 2020,7229,Nov  7 2024
United States,May 16 2020,9229,Nov  7 2024
United States,May  9 2020,11223,Nov  7 2024
United States,May  2 2020,13200,Nov  7 2024
United States,Apr 25 2020,15525,Nov  7 2024
United States,Apr 18 2020,17201,Nov  7 2024
United States,Apr 11 2020,16306,Nov  7 2024
United States,Apr  4 2020,10113,Nov  7 2024
United States,Mar 28 2020,3211,Nov  7 2024
United States,Mar 21 2020,586,Nov  7 2024
United States,Mar 14 2020,60,Nov  7 2024
United States,Mar  7 2020,38,Nov  7 2024
United States,Feb 29 2020,9,Nov  7 2024
United States,Feb 22 2020,6,Nov  7 2024
United States,Feb 15 2020,6,Nov  7 2024
United States,Feb  8 2020,4,Nov  7 2024
United States,Feb  1 2020,0,Nov  7 2024
United States,Jan 25 2020,3,Nov  7 2024
United States,Jan 18 2020,2,Nov  7 2024
United States,Jan 11 2020,1,Nov  7 2024
