일자,자산,종목,종목명,수량,장부가,평가액,비중,시장비중,업종구분/보증기관
2025-07-09,국내주식,KR7007310006,오뚜기,743.0,282026353.0,300915000.0,0.14,0.05,음식료·담배
2025-07-09,국내주식,KR7007340003,DN오토모티브,833500.0,8914801754.0,21045875000.0,9.57,0.05,전기·전자
2025-07-09,국내주식,KR7011070000,LG이노텍,1466.0,205926721.0,217847600.0,0.1,0.12,전기·전자
2025-07-09,국내주식,KR7015760002,한국전력,133527.0,3184909800.0,5013938850.0,2.28,0.81,전기·가스
2025-07-09,국내주식,KR7023160005,태광,8000.0,99164213.0,161600000.0,0.07,0.02,금속
2025-07-09,국내주식,KR7028050003,삼성E&A,148118.0,2873845057.0,3702950000.0,1.68,0.16,일반서비스
2025-07-09,국내주식,KR7028260008,삼성물산,18308.0,2530503862.0,3125175600.0,1.42,0.98,유통
2025-07-09,국내주식,KR7028670008,팬오션,55471.0,220746382.0,220774580.0,0.1,0.07,운송·창고
2025-07-09,국내주식,KR7030200000,KT,128237.0,4478395833.0,7129977200.0,3.24,0.47,통신
2025-07-09,국내주식,KR7035250000,강원랜드,27872.0,523889456.0,565801600.0,0.26,0.15,오락·문화
2025-07-09,국내주식,KR7039200001,오스코텍,7572.0,277785952.0,233217600.0,0.11,0.04,제약
2025-07-09,국내주식,KR7051600005,한전KPS,19843.0,826080246.0,1103270800.0,0.5,0.08,건설
2025-07-09,국내주식,KR7375500006,DL이앤씨,21768.0,714222243.0,1078604400.0,0.49,0.06,건설
