BldgDmgFnId,ContDmgFnId,InvDmgFnId,Occupancy,Basement,StoriesMin,StoriesMax,HazardR,HazardCA,HazardCV
545,358,70,IND1,0,4,7,1,1,1
545,358,70,IND1,0,7,1000,1,1,1
545,358,70,IND1,1,1,4,1,1,1
545,358,70,IND1,1,4,7,1,1,1
545,358,70,IND1,1,7,1000,1,1,1
559,384,81,IND2,0,1,4,1,1,1
559,384,81,IND2,0,4,7,1,1,1
559,384,81,IND2,0,7,1000,1,1,1
559,384,81,IND2,1,1,4,1,1,1
559,384,81,IND2,1,4,7,1,1,1
559,384,81,IND2,1,7,1000,1,1,1
575,408,93,IND3,0,1,4,1,1,1
575,408,93,IND3,0,4,7,1,1,1
575,408,93,IND3,0,7,1000,1,1,1
575,408,93,IND3,1,1,4,1,1,1
575,408,93,IND3,1,4,7,1,1,1
575,408,93,IND3,1,7,1000,1,1,1
586,433,106,IND4,0,1,4,1,1,1
586,433,106,IND4,0,4,7,1,1,1
586,433,106,IND4,0,7,1000,1,1,1
586,433,106,IND4,1,1,4,1,1,1
586,433,106,IND4,1,4,7,1,1,1
586,433,106,IND4,1,7,1000,1,1,1
591,442,111,IND5,0,1,4,1,1,1
591,442,111,IND5,0,4,7,1,1,1
591,442,111,IND5,0,7,1000,1,1,1
591,442,111,IND5,1,1,4,1,1,1
591,442,111,IND5,1,4,7,1,1,1
591,442,111,IND5,1,7,1000,1,1,1
592,443,112,IND6,0,1,4,1,1,1
592,443,112,IND6,0,4,7,1,1,1
592,443,112,IND6,0,7,1000,1,1,1
592,443,112,IND6,1,1,4,1,1,1
592,443,112,IND6,1,4,7,1,1,1
592,443,112,IND6,1,7,1000,1,1,1
624,467,NULL,REL1,0,1,4,1,1,1
624,467,NULL,REL1,0,4,7,1,1,1
624,467,NULL,REL1,0,7,1000,1,1,1
624,467,NULL,REL1,1,1,4,1,1,1
624,467,NULL,REL1,1,4,7,1,1,1
624,467,NULL,REL1,1,7,1000,1,1,1
129,45,NULL,RES1,0,1,2,1,0,0
658,488,NULL,RES1,0,1,2,0,1,1
111,27,NULL,RES1,0,1.5,1.6,1,0,0
658,488,NULL,RES1,0,1.5,1.6,0,1,1
107,NULL,NULL,RES1,0,2,3,1,1,0
115,NULL,NULL,RES1,0,2,3,0,0,1
109,NULL,NULL,RES1,0,3,1000,1,1,0
117,NULL,NULL,RES1,0,3,1000,0,0,1
106,30,NULL,RES1,1,1,2,0,1,1
704,535,NULL,RES1,1,1,2,1,0,0
112,28,NULL,RES1,1,1.5,1.6,1,1,0
120,36,NULL,RES1,1,1.5,1.6,0,0,1
108,24,NULL,RES1,1,2,3,1,1,0
116,32,NULL,RES1,1,2,3,0,0,1
110,26,NULL,RES1,1,3,1000,1,1,0
118,34,NULL,RES1,1,3,1000,0,0,1
189,74,NULL,RES2,0,1,2,1,0,0
667,497,NULL,RES2,0,1,2,0,1,1
189,74,NULL,RES2,1,1,2,1,1,0
190,75,NULL,RES2,1,1,2,0,0,1
204,81,NULL,RES3A,0,1,3,1,0,0
659,489,NULL,RES3A,0,1,3,0,1,1
204,81,NULL,RES3A,0,3,5,1,1,1
204,81,NULL,RES3A,0,5,1000,1,1,1
205,82,NULL,RES3A,1,1,3,1,1,1
205,82,NULL,RES3A,1,3,5,1,1,1
205,82,NULL,RES3A,1,5,1000,1,1,1
204,81,NULL,RES3B,0,1,3,1,0,0
660,490,NULL,RES3B,0,1,3,0,1,1
204,81,NULL,RES3B,0,3,5,1,1,1
204,81,NULL,RES3B,0,5,1000,1,1,1
205,82,NULL,RES3B,1,1,3,1,1,1
205,82,NULL,RES3B,1,3,5,1,1,1
205,82,NULL,RES3B,1,5,1000,1,1,1
204,81,NULL,RES3C,0,1,3,1,1,1
204,81,NULL,RES3C,0,3,5,1,1,1
204,81,NULL,RES3C,0,5,1000,1,1,1
205,82,NULL,RES3C,1,1,3,1,1,1
205,82,NULL,RES3C,1,3,5,1,1,1
205,82,NULL,RES3C,1,5,1000,1,1,1
204,81,NULL,RES3D,0,1,3,1,1,1
204,81,NULL,RES3D,0,3,5,1,1,1
204,81,NULL,RES3D,0,5,1000,1,1,1
205,82,NULL,RES3D,1,1,3,1,1,1
205,82,NULL,RES3D,1,3,5,1,1,1
205,82,NULL,RES3D,1,5,1000,1,1,1
204,81,NULL,RES3E,0,1,3,1,1,1
204,81,NULL,RES3E,0,3,5,1,1,1
204,81,NULL,RES3E,0,5,1000,1,1,1
205,82,NULL,RES3E,1,1,3,1,1,1
205,82,NULL,RES3E,1,3,5,1,1,1
205,82,NULL,RES3E,1,5,1000,1,1,1
204,81,NULL,RES3F,0,1,3,1,1,1
204,81,NULL,RES3F,0,3,5,1,1,1
204,81,NULL,RES3F,0,5,1000,1,1,1
205,82,NULL,RES3F,1,1,3,1,1,1
205,82,NULL,RES3F,1,3,5,1,1,1
205,82,NULL,RES3F,1,5,1000,1,1,1
209,85,NULL,RES4,0,1,4,1,1,1
209,85,NULL,RES4,0,4,7,1,1,1
209,85,NULL,RES4,0,7,1000,1,1,1
209,85,NULL,RES4,1,1,4,1,1,1
209,85,NULL,RES4,1,4,7,1,1,1
209,85,NULL,RES4,1,7,1000,1,1,1
214,88,NULL,RES5,0,1,4,1,1,1
214,88,NULL,RES5,0,4,7,1,1,1
214,88,NULL,RES5,0,7,1000,1,1,1
214,88,NULL,RES5,1,1,4,1,1,1
214,88,NULL,RES5,1,4,7,1,1,1
214,88,NULL,RES5,1,7,1000,1,1,1
215,89,NULL,RES6,0,1,4,1,1,1
215,89,NULL,RES6,0,4,7,1,1,1
215,89,NULL,RES6,0,7,1000,1,1,1
215,89,NULL,RES6,1,1,4,1,1,1
215,89,NULL,RES6,1,4,7,1,1,1
215,89,NULL,RES6,1,7,1000,1,1,1
