SOccup,FoundType,MinFloodDepth,MaxFloodDepth,FinishWt,StructureWt,FoundationWt
IND6,Footing,12,25,5,34,5.2
IND6,Slab,0,4,1.8,0,0
IND6,Slab,4,8,2.5,0,0
IND6,Slab,8,12,4.3,0,0
IND6,Slab,12,25,5,34,37.5
REL1,Footing,-4,0,0,0,0
REL1,Footing,0,4,1,0,0
REL1,Footing,4,8,1.3,0,0
REL1,Footing,8,12,2.8,0,0
REL1,Footing,12,25,3.1,32.5,8.7
REL1,Slab,0,4,1,0,0
REL1,Slab,4,8,1.3,0,0
REL1,Slab,8,12,2.8,0,0
REL1,Slab,12,25,3.1,32.5,25
RES1,Footing,-4,0,4.7,0,0
RES1,Footing,0,6,6.5,0,0
RES1,Footing,6,25,8.5,19.3,12
RES1,Slab,0,4,4.1,0,0
RES1,Slab,4,8,6.8,0,0
RES1,Slab,8,25,6.8,6.5,25
RES2,Footing,0,1,4.1,0,0
RES2,Footing,1,25,6.5,10,12
RES2,Slab,0,1,4.1,0,0
RES2,Slab,1,25,6.5,10,25
RES3A,Footing,-4,0,4.7,0,0
RES3A,Footing,0,4,5.9,0,0
RES3A,Footing,4,8,8.6,0,0
RES3A,Footing,8,25,12.7,6.5,12
RES3A,Slab,0,4,4.1,0,0
RES3A,Slab,4,8,6.8,0,0
RES3A,Slab,8,25,10.9,6.5,25
RES3B,Footing,-4,0,4.7,0,0
RES3B,Footing,0,4,5.9,0,0
RES3B,Footing,4,8,8.6,0,0
RES3B,Footing,8,25,12.7,6.5,13.8
RES3B,Slab,0,4,4.1,0,0
RES3B,Slab,4,8,6.8,0,0
RES3B,Slab,8,25,10.9,6.5,25
RES3C,Footing,-4,0,4.7,0,0
RES3C,Footing,0,4,5.9,0,0
RES3C,Footing,4,8,8.6,0,0
RES3C,Footing,8,12,12.7,0,0
RES3C,Footing,12,25,15.4,6.5,13.8
RES3C,Slab,0,4,4.1,0,0
RES3C,Slab,4,8,6.8,0,0
RES3C,Slab,8,12,10.9,0,0
RES3C,Slab,12,25,13.6,6.5,25
RES3D,Footing,-4,0,4.7,0,0
RES3D,Footing,0,4,5.9,0,0
RES3D,Footing,4,8,8.6,0,0
RES3D,Footing,8,12,12.7,0,0
RES3D,Footing,12,25,15.4,6.5,13.8
RES3D,Slab,0,4,4.1,0,0
RES3D,Slab,4,8,6.8,0,0
RES3D,Slab,8,12,10.9,0,0
RES3D,Slab,12,25,13.6,6.5,25
RES3E,Footing,-4,0,4.7,0,0
RES3E,Footing,0,4,5.9,0,0
RES3E,Footing,4,8,8.6,0,0
RES3E,Footing,8,12,12.7,0,0
RES3E,Footing,12,25,15.4,47.8,19
RES3E,Slab,0,4,4.1,0,0
RES3E,Slab,4,8,6.8,0,0
RES3E,Slab,8,12,10.9,0,0
RES3E,Slab,12,25,13.6,47.8,25
RES3F,Footing,-4,0,4.7,0,0
RES3F,Footing,0,4,5.9,0,0
RES3F,Footing,4,8,8.6,0,0
RES3F,Footing,8,12,12.7,0,0
RES3F,Footing,12,25,15.4,47.8,19
RES3F,Slab,0,4,4.1,0,0
RES3F,Slab,4,8,6.8,0,0
RES3F,Slab,8,12,10.9,0,0
RES3F,Slab,12,25,13.6,47.8,25
RES4,Footing,-4,0,4.7,0,0
RES4,Footing,0,4,5.9,0,0
RES4,Footing,4,8,8.6,0,0
RES4,Footing,8,12,12.7,0,0
RES4,Footing,12,25,15.4,58.6,9.9
RES4,Slab,0,4,4.1,0,0
RES4,Slab,4,8,6.8,0,0
RES4,Slab,8,12,10.9,0,0
RES4,Slab,12,25,13.6,58.6,25
RES5,Footing,-4,0,4.7,0,0
RES5,Footing,0,4,5.9,0,0
RES5,Footing,4,8,8.6,0,0
RES5,Footing,8,12,12.7,0,0
RES5,Footing,12,25,15.4,68.7,18.3
RES5,Slab,0,4,4.1,0,0
RES5,Slab,4,8,6.8,0,0
RES5,Slab,8,12,10.9,0,0
RES5,Slab,12,25,13.6,68.7,25
RES6,Footing,-4,0,4.7,0,0
RES6,Footing,0,4,5.9,0,0
RES6,Footing,4,8,8.6,0,0
RES6,Footing,8,12,12.7,0,0
RES6,Footing,12,25,15.4,6.5,12
RES6,Slab,0,4,4.1,0,0
RES6,Slab,4,8,6.8,0,0
RES6,Slab,8,12,10.9,0,0
RES6,Slab,12,25,13.6,6.5,25
